iteration,epoch,batch,loss,words/sec,time_elapsed,best_perplexity
685600,1,200,1.5629171133041382,38729.08771743436,19.8032169342041,4.8012034753882205
685800,1,400,1.6907190084457397,33456.97269666306,41.435245752334595,4.77704554906441
686000,1,600,1.7183442115783691,32063.401837057547,62.90918326377869,4.77704554906441
iteration,epoch,batch,loss,words/sec,time_elapsed,best_perplexity
686200,1,200,1.6635195016860962,32317.567314606033,22.30869960784912,4.775204813090183
686400,1,400,1.7536207437515259,27241.74400809795,45.1756067276001,4.7665089267946525
686600,1,600,1.6737114191055298,32199.396045015263,68.4909462928772,4.7665089267946525
686800,1,800,1.6576341390609741,29355.86237111259,91.06348133087158,4.7665089267946525
687000,1,1000,1.7145752906799316,31434.8995963229,114.02320265769958,4.7665089267946525
687200,1,1200,1.7212189435958862,32320.983494463315,135.70374011993408,4.7665089267946525
687400,1,1400,1.7489386796951294,32401.924079346776,157.98769450187683,4.7665089267946525
687600,1,1600,1.6624069213867188,29494.730054101343,180.99203395843506,4.764974432851678
687800,1,1800,1.7118115425109863,29849.230170165712,203.8322310447693,4.764974432851678
688000,1,2000,1.7029589414596558,36762.57510390037,227.1702699661255,4.764974432851678
688200,1,2200,1.6201502084732056,30741.826233330397,249.6176209449768,4.764974432851678
688400,1,2400,1.7410260438919067,30571.672040107984,272.8185954093933,4.764974432851678
688600,1,2600,1.6176378726959229,32280.377870201988,294.96214175224304,4.764974432851678
688800,1,2800,1.6964589357376099,30696.970336964136,318.1446330547333,4.764974432851678
689000,1,3000,1.6021913290023804,26107.01032475931,341.40402936935425,4.764974432851678
689200,1,3200,1.6100198030471802,30875.497189767713,364.60801100730896,4.7504261698577395
689400,1,3400,1.653333067893982,31898.582398168477,387.6668436527252,4.7504261698577395
689600,1,3600,1.7798868417739868,31103.96529871078,410.46209263801575,4.7504261698577395
689800,1,3800,1.8420860767364502,32810.98934353313,433.0869359970093,4.7504261698577395
690000,1,4000,1.692712426185608,29781.965302018714,455.4252624511719,4.7504261698577395
690200,1,4200,1.6238385438919067,32121.37614016222,477.99130272865295,4.7504261698577395
690400,1,4400,1.777286410331726,31405.063981092124,501.21097922325134,4.7504261698577395
690600,1,4600,1.5637016296386719,32674.807762336935,524.625812292099,4.7504261698577395
690800,1,4800,1.775539755821228,28258.623188729962,547.6223661899567,4.7504261698577395
691000,1,5000,1.6680009365081787,32521.62963829462,570.8256740570068,4.7504261698577395
691200,1,5200,1.73359215259552,32301.640112079258,593.6412951946259,4.7504261698577395
691400,1,5400,1.815389633178711,29516.071537265867,616.4377830028534,4.7504261698577395
691600,1,5600,1.5279326438903809,28833.425576208538,639.7864143848419,4.7504261698577395
691800,2,175,1.610020637512207,34532.54596463958,662.2489993572235,4.7504261698577395
692000,2,375,1.7899078130722046,31358.212415381186,684.4323468208313,4.7504261698577395
692200,2,575,1.631115198135376,31309.769492103762,707.5874247550964,4.7504261698577395
692400,2,775,1.7833633422851562,32174.158363080125,731.0149903297424,4.7504261698577395
692600,2,975,1.5636630058288574,34981.43105316097,753.1351866722107,4.7504261698577395
692800,2,1175,1.7830890417099,33665.97752572032,775.6482524871826,4.7504261698577395
693000,2,1375,1.6035223007202148,37199.84139902752,798.6978509426117,4.7504261698577395
693200,2,1575,1.6057605743408203,31382.32487865239,820.994903087616,4.7504261698577395
693400,2,1775,1.7645920515060425,33005.359175365746,845.0227372646332,4.7504261698577395
693600,2,1975,1.6424757242202759,28929.137563461078,867.6878831386566,4.7504261698577395
693800,2,2175,1.761156678199768,31580.38705170691,891.2351515293121,4.7504261698577395
694000,2,2375,1.6440339088439941,33762.45194673771,914.2323470115662,4.7504261698577395
694200,2,2575,1.8184058666229248,32276.266767078625,936.7003152370453,4.7504261698577395
694400,2,2775,1.6571160554885864,30434.929382929146,959.1630334854126,4.7504261698577395
694600,2,2975,1.6514302492141724,31618.320638465848,982.5367925167084,4.7504261698577395
694800,2,3175,1.8219208717346191,34236.32782210514,1005.9968366622925,4.7504261698577395
695000,2,3375,1.8922762870788574,32712.163377785153,1027.7630355358124,4.7504261698577395
695200,2,3575,1.6657946109771729,26194.38555865055,1050.9100732803345,4.7504261698577395
695400,2,3775,1.723209023475647,34090.13410740203,1074.268306016922,4.7504261698577395
695600,2,3975,1.6723188161849976,35631.113937836846,1096.2524719238281,4.7504261698577395
695800,2,4175,1.7071374654769897,31770.46411999541,1118.5407967567444,4.7504261698577395
696000,2,4375,1.5636664628982544,32948.03416363377,1142.072228193283,4.7504261698577395
696200,2,4575,1.7427035570144653,28489.766660897138,1165.2147569656372,4.743118098005962
696400,2,4775,1.5924749374389648,32605.7127457193,1187.1570389270782,4.743118098005962
696600,2,4975,1.796135663986206,32499.57585981943,1210.0723729133606,4.743118098005962
696800,2,5175,1.5705102682113647,38179.49148599917,1233.0687594413757,4.743118098005962
697000,2,5375,1.6921346187591553,34748.08192950123,1255.3814914226532,4.743118098005962
697200,2,5575,1.7603117227554321,26843.81076995002,1278.179258108139,4.743118098005962
697400,3,150,1.5625463724136353,34798.432588669646,1300.9184811115265,4.743118098005962
697600,3,350,1.6795378923416138,33411.76257669495,1323.700289964676,4.743118098005962
697800,3,550,1.6885029077529907,31412.178476150766,1345.5321209430695,4.743118098005962
698000,3,750,1.8197768926620483,29186.970960687504,1368.3727927207947,4.743118098005962
698200,3,950,1.5274412631988525,36408.451415364936,1390.8927159309387,4.743118098005962
698400,3,1150,1.8227894306182861,32491.003402452094,1413.9067871570587,4.743118098005962
698600,3,1350,1.6962189674377441,37894.004231253806,1435.8629896640778,4.743118098005962
698800,3,1550,1.692388892173767,35138.086980090935,1458.6183621883392,4.743118098005962
699000,3,1750,1.5814967155456543,28873.855970253862,1481.314670085907,4.743118098005962
699200,3,1950,1.7713861465454102,27314.9809125812,1504.8525643348694,4.743118098005962
699400,3,2150,1.6799885034561157,31439.649217331087,1527.2225286960602,4.743118098005962
699600,3,2350,1.7281893491744995,28961.51346720223,1551.4645817279816,4.743118098005962
699800,3,2550,1.7582656145095825,33411.48452264167,1574.4631946086884,4.743118098005962
700000,3,2750,1.6232813596725464,34977.173419798004,1597.289605140686,4.743118098005962
700200,3,2950,1.6931902170181274,34360.083475063206,1619.407344341278,4.743118098005962
700400,3,3150,1.4938758611679077,32593.668970017232,1641.6023757457733,4.743118098005962
700600,3,3350,1.6966999769210815,33200.53190518522,1664.6416161060333,4.743118098005962
700800,3,3550,1.7218507528305054,37226.37456394253,1687.1822888851166,4.743118098005962
701000,3,3750,1.628461241722107,32144.08946684712,1709.434874534607,4.742046175740286
701200,3,3950,1.688390851020813,33323.83730385494,1732.0563776493073,4.742046175740286
701400,3,4150,1.6469181776046753,25832.665508893926,1755.6902129650116,4.742046175740286
701600,3,4350,1.7617759704589844,26928.25317837219,1778.302043914795,4.742046175740286
701800,3,4550,1.7873209714889526,29727.39714836936,1801.5938138961792,4.742046175740286
702000,3,4750,1.671083927154541,25808.911004036338,1824.9441740512848,4.731485223055786
702200,3,4950,1.7326650619506836,28370.867773431255,1848.0967087745667,4.731485223055786
702400,3,5150,1.7153078317642212,38158.959442429485,1871.3059751987457,4.731485223055786
702600,3,5350,1.8658775091171265,33050.14896410132,1894.165636062622,4.731485223055786
702800,3,5550,1.5956535339355469,28842.325480115243,1917.917961359024,4.731485223055786
703000,4,125,1.757040023803711,30539.254934140077,1941.1735062599182,4.731485223055786
703200,4,325,1.6727961301803589,33571.99931565637,1963.5573575496674,4.731485223055786
703400,4,525,1.6458992958068848,35403.70581255936,1985.9403111934662,4.731485223055786
703600,4,725,1.4771571159362793,33855.86667899542,2008.6594285964966,4.731485223055786
703800,4,925,1.7012537717819214,30129.104568878753,2032.3298027515411,4.731485223055786
704000,4,1125,1.697902798652649,30088.506768130334,2055.038203716278,4.731485223055786
704200,4,1325,1.6488261222839355,33947.155849299445,2078.076097726822,4.731485223055786
704400,4,1525,1.6338077783584595,30578.21282367899,2100.9124484062195,4.731485223055786
704600,4,1725,1.6377466917037964,32346.758558756304,2123.599575281143,4.731485223055786
704800,4,1925,1.7217156887054443,34575.87584244496,2146.0272595882416,4.731485223055786
705000,4,2125,1.719078540802002,32704.19732102626,2168.777736186981,4.731485223055786
705200,4,2325,1.6047905683517456,37522.165483186145,2191.4054985046387,4.731485223055786
705400,4,2525,1.7147115468978882,34985.17395147598,2213.8910863399506,4.731485223055786
705600,4,2725,1.6398600339889526,30817.625624571177,2236.3929562568665,4.731485223055786
705800,4,2925,1.6422377824783325,31576.685990002963,2259.5362367630005,4.731485223055786
706000,4,3125,1.661543846130371,32132.841649566526,2282.689608812332,4.731485223055786
706200,4,3325,1.6421360969543457,32200.79584121702,2305.2783703804016,4.731485223055786
706400,4,3525,1.588979721069336,30407.155719156723,2328.014609336853,4.731485223055786
706600,4,3725,1.7379552125930786,30059.443457728597,2352.0194804668427,4.731485223055786
706800,4,3925,1.7692681550979614,31114.12283700492,2374.434485912323,4.731485223055786
707000,4,4125,1.7430208921432495,26797.749343688163,2397.8738327026367,4.731485223055786
707200,4,4325,1.6893486976623535,30031.77170189477,2420.950241088867,4.731485223055786
707400,4,4525,1.6773004531860352,36218.17604914525,2443.3071455955505,4.731485223055786
707600,4,4725,1.7049494981765747,26813.25475507221,2465.0134584903717,4.731485223055786
707800,4,4925,1.6883691549301147,33584.641309998384,2487.833901166916,4.731485223055786
708000,4,5125,1.7324755191802979,33552.28760915792,2510.5398137569427,4.731485223055786
708200,4,5325,1.6877694129943848,29016.19910397124,2534.1674087047577,4.731485223055786
708400,4,5525,1.8057277202606201,33246.005841818485,2556.582471370697,4.731485223055786
708600,5,100,1.67186439037323,30878.404797255494,2579.2844302654266,4.731485223055786
708800,5,300,1.7932298183441162,31985.566552599095,2602.161984682083,4.731485223055786
709000,5,500,1.7420110702514648,30072.704013789396,2625.7629261016846,4.731485223055786
709200,5,700,1.6789252758026123,35438.96513043814,2648.097315788269,4.731485223055786
709400,5,900,1.7657965421676636,32102.376614397697,2670.593376159668,4.731485223055786
709600,5,1100,1.6244678497314453,35234.04624708136,2692.347515821457,4.731485223055786
709800,5,1300,1.6587021350860596,31597.120596945893,2716.270537376404,4.731485223055786
710000,5,1500,1.7534199953079224,37220.78903178674,2737.5424494743347,4.731485223055786
710200,5,1700,1.5371555089950562,33021.55089961819,2760.4165802001953,4.731485223055786
710400,5,1900,1.6765841245651245,36206.16938998524,2783.613267660141,4.731485223055786
710600,5,2100,1.7333093881607056,32391.590152742123,2806.4514389038086,4.731485223055786
710800,5,2300,1.676538348197937,32307.38347401522,2829.7646520137787,4.731485223055786
711000,5,2500,1.7672982215881348,24860.205915631504,2853.325239419937,4.731485223055786
711200,5,2700,1.8043485879898071,16558.4945619902,2876.632326602936,4.731485223055786
711400,5,2900,1.6769169569015503,32278.923840124735,2898.4752860069275,4.731485223055786
711600,5,3100,1.7441054582595825,31938.956202966692,2921.9418811798096,4.731485223055786
711800,5,3300,1.7594983577728271,29829.553591014777,2944.420905828476,4.731485223055786
712000,5,3500,1.7023241519927979,31970.72797495035,2967.136474132538,4.731485223055786
712200,5,3700,1.7057440280914307,27942.19993740828,2989.488266468048,4.731485223055786
712400,5,3900,1.815936803817749,33074.2268091123,3012.9856781959534,4.731485223055786
712600,5,4100,1.7778992652893066,31065.710778158045,3035.819393634796,4.731485223055786
iteration,epoch,batch,loss,words/sec,time_elapsed,best_perplexity
702000,1,200,1.6956963539123535,37238.14739519734,21.424992561340332,4.731485223055786
702200,1,400,1.7377827167510986,34450.02268218452,42.759347677230835,4.731485223055786
702400,1,600,1.763296365737915,33609.98872061339,65.60079097747803,4.731485223055786
702600,1,800,1.7417742013931274,34259.074425767634,87.75198602676392,4.731485223055786
702800,1,1000,1.7428109645843506,30368.586635322827,110.54507565498352,4.731485223055786
703000,1,1200,1.6805148124694824,27204.42073198566,132.9332935810089,4.731485223055786
703200,1,1400,1.5769190788269043,30946.687655989448,154.48643350601196,4.731485223055786
703400,1,1600,1.6241246461868286,28725.425421385058,176.69732761383057,4.731485223055786
703600,1,1800,1.644368290901184,31741.210004004464,199.26941347122192,4.731485223055786
703800,1,2000,1.6828073263168335,34244.20456966479,221.3228669166565,4.731485223055786
704000,1,2200,1.604453682899475,30849.080401927527,244.1910104751587,4.731485223055786
704200,1,2400,1.6589127779006958,22956.458847417172,266.4866101741791,4.731485223055786
704400,1,2600,1.6846109628677368,28753.018273801532,288.33872747421265,4.731485223055786
704600,1,2800,1.5333831310272217,31813.374467388938,309.856812953949,4.731485223055786
704800,1,3000,1.7981503009796143,30766.044093879544,333.1201310157776,4.731485223055786
705000,1,3200,1.6427381038665771,30922.042064110632,354.48879885673523,4.731485223055786
705200,1,3400,1.6998298168182373,34983.11297754447,375.84478545188904,4.731485223055786
705400,1,3600,1.6639173030853271,27414.190205149825,398.7565948963165,4.731485223055786
705600,1,3800,1.7127892971038818,30777.029027796638,420.9283437728882,4.731485223055786
705800,1,4000,1.6407550573349,31342.35590199168,443.1511514186859,4.731485223055786
706000,1,4200,1.6021544933319092,33168.195581585525,464.26735162734985,4.731485223055786
706200,1,4400,1.6616519689559937,30544.15379649345,485.8097162246704,4.731485223055786
706400,1,4600,1.6368457078933716,35875.85873138829,508.445515871048,4.731485223055786
706600,1,4800,1.6186845302581787,37134.15764171794,530.2295491695404,4.731485223055786
706800,1,5000,1.7223615646362305,30425.94216353173,552.5691680908203,4.731485223055786
707000,1,5200,1.8033490180969238,37855.29276792206,574.2532637119293,4.731485223055786
707200,1,5400,1.7803398370742798,32923.96258457618,597.78666472435,4.731485223055786
707400,1,5600,1.6927579641342163,37658.43069199584,619.0882029533386,4.731485223055786
707600,2,175,1.7242661714553833,35494.183656937996,641.0076115131378,4.731485223055786
707800,2,375,1.6573443412780762,27799.22705221773,663.3512139320374,4.731485223055786
708000,2,575,1.8142127990722656,34327.64875354589,684.7842798233032,4.731485223055786
708200,2,775,1.7308332920074463,34363.898590447025,707.6050684452057,4.731485223055786
708400,2,975,1.668910026550293,32999.38363709017,730.7419385910034,4.731485223055786
708600,2,1175,1.7000221014022827,34705.83988726298,752.6867263317108,4.731485223055786
708800,2,1375,1.586796522140503,34606.52157697916,774.5031318664551,4.731485223055786
709000,2,1575,1.836820125579834,34807.38702003513,796.0866558551788,4.731485223055786
709200,2,1775,1.6428923606872559,30603.718602389054,818.0562751293182,4.731485223055786
709400,2,1975,1.6224836111068726,31654.00031771504,840.7945692539215,4.731485223055786
709600,2,2175,1.8145567178726196,27813.31521234845,863.2419126033783,4.731485223055786
709800,2,2375,1.6299018859863281,34971.729193059735,886.1477768421173,4.731485223055786
710000,2,2575,1.7001924514770508,30816.42933907597,908.5453546047211,4.731485223055786
710200,2,2775,1.688472032546997,32778.10687946098,930.3593142032623,4.731485223055786
710400,2,2975,1.6474686861038208,30348.727012573047,952.7459633350372,4.731485223055786
710600,2,3175,1.6255673170089722,28794.710658181273,974.4857311248779,4.731485223055786
710800,2,3375,1.7505099773406982,34362.11832249353,996.6349911689758,4.731485223055786
711000,2,3575,1.5804864168167114,31687.521639478542,1018.7333722114563,4.731485223055786
711200,2,3775,1.6291203498840332,37191.39999645828,1040.902408361435,4.731485223055786
711400,2,3975,1.8489148616790771,30750.317836490372,1062.8073134422302,4.731485223055786
711600,2,4175,1.677932620048523,31854.571135924158,1084.6647593975067,4.731485223055786
711800,2,4375,1.6194828748703003,35595.85300099746,1107.8424015045166,4.731485223055786
712000,2,4575,1.7154109477996826,32522.4482255725,1130.4298436641693,4.731485223055786
712200,2,4775,1.6461186408996582,33192.49732064297,1152.46750497818,4.731485223055786
712400,2,4975,1.5316840410232544,35568.07382649283,1174.516910791397,4.731485223055786
712600,2,5175,1.6889604330062866,34105.47424567403,1196.8651459217072,4.731485223055786
712800,2,5375,1.6421942710876465,34263.1441907944,1219.3929555416107,4.731485223055786
713000,2,5575,1.653494119644165,35325.539987320124,1241.2370083332062,4.731485223055786
713200,3,150,1.7619138956069946,29024.750188648824,1263.4065535068512,4.731485223055786
713400,3,350,1.74971604347229,32964.77258132505,1286.3837180137634,4.731485223055786
713600,3,550,1.5441551208496094,36206.873033182164,1307.9267857074738,4.731485223055786
713800,3,750,1.706426978111267,39085.44232376516,1329.2037599086761,4.731485223055786
714000,3,950,1.613227367401123,30925.84689593522,1350.1101558208466,4.731485223055786
714200,3,1150,1.7628308534622192,32173.871939626606,1372.2745885849,4.731485223055786
714400,3,1350,1.7371119260787964,28090.510515765465,1395.8117735385895,4.731485223055786
714600,3,1550,1.7901151180267334,32817.35085932498,1418.0999743938446,4.731485223055786
714800,3,1750,1.6386536359786987,30446.7364698692,1440.1132702827454,4.731485223055786
715000,3,1950,1.597292184829712,34955.11450328623,1462.962914943695,4.731485223055786
715200,3,2150,1.775512933731079,36945.59643389596,1484.0022971630096,4.731485223055786
