iteration,epoch,batch,loss,words/sec,time_elapsed,best_perplexity
715400,3,2350,1.7052943706512451,29102.440845674882,1506.8943767547607,4.731485223055786
715600,3,2550,1.7838668823242188,28459.433169840166,1529.7064974308014,4.731485223055786
715800,3,2750,1.677905797958374,41773.13465352987,1551.0974643230438,4.731485223055786
716000,3,2950,1.710627555847168,36150.02836883764,1572.889832019806,4.731485223055786
716200,3,3150,1.6508753299713135,35369.49668583572,1595.361579656601,4.731485223055786
716400,3,3350,1.7944856882095337,34191.61675597519,1617.9139580726624,4.731485223055786
716600,3,3550,1.7669594287872314,32812.96401920798,1640.3120679855347,4.731485223055786
716800,3,3750,1.6546682119369507,28566.17048543503,1662.7818899154663,4.731485223055786
717000,3,3950,1.7064476013183594,32871.74569673688,1684.2701222896576,4.731485223055786
717200,3,4150,1.6683613061904907,35150.22540607877,1706.3907883167267,4.731485223055786
717400,3,4350,1.7114094495773315,27325.387690415762,1729.5451381206512,4.731485223055786
717600,3,4550,1.6386312246322632,32112.800177618235,1752.1758844852448,4.731485223055786
717800,3,4750,1.663811445236206,32226.807028748488,1775.2967836856842,4.731485223055786
718000,3,4950,1.7130240201950073,34045.680561376605,1797.215075969696,4.731485223055786
718200,3,5150,1.6859660148620605,31157.496719281473,1819.8517391681671,4.731485223055786
718400,3,5350,1.6841353178024292,32357.740956896207,1842.5349531173706,4.731485223055786
718600,3,5550,1.5903692245483398,36377.67905217594,1864.6687715053558,4.731485223055786
718800,4,125,1.6825625896453857,30003.818002195916,1886.381662607193,4.731485223055786
719000,4,325,1.5908969640731812,32545.468848770728,1910.161726474762,4.731485223055786
719200,4,525,1.727109432220459,36683.3877172544,1932.7912867069244,4.731485223055786
719400,4,725,1.726678729057312,32782.22596614404,1954.712456703186,4.731485223055786
719600,4,925,1.6239750385284424,29960.155951574667,1977.3766121864319,4.731485223055786
719800,4,1125,1.6422744989395142,32713.319975387167,1999.3018653392792,4.731485223055786
720000,4,1325,1.634469985961914,36294.48697332712,2020.927699804306,4.731485223055786
720200,4,1525,1.7047278881072998,34437.90696218843,2042.4432346820831,4.731485223055786
720400,4,1725,1.5981842279434204,34116.13964614442,2065.0651364326477,4.731485223055786
720600,4,1925,1.6706410646438599,29795.347221953394,2087.132402896881,4.731485223055786
720800,4,2125,1.685874342918396,31240.863123392908,2110.791532754898,4.731485223055786
721000,4,2325,1.7530884742736816,32291.529340667734,2132.2300651073456,4.731485223055786
721200,4,2525,1.6928613185882568,26842.06954081216,2154.6537420749664,4.731485223055786
721400,4,2725,1.6391303539276123,34339.81496494614,2176.6030583381653,4.731485223055786
721600,4,2925,1.6928154230117798,28027.16001946315,2198.000280857086,4.731485223055786
721800,4,3125,1.808619499206543,27642.941233594345,2220.343700170517,4.731485223055786
722000,4,3325,1.8041796684265137,32967.88630120133,2242.1400032043457,4.731485223055786
722200,4,3525,1.6744142770767212,31407.957370701773,2263.72704410553,4.731485223055786
722400,4,3725,1.7291966676712036,31865.55745489079,2285.627251148224,4.731485223055786
722600,4,3925,1.675397515296936,34082.286257682965,2306.790509223938,4.731485223055786
722800,4,4125,1.6607577800750732,34415.24745424216,2329.712926864624,4.731485223055786
723000,4,4325,1.6094870567321777,35983.812060021104,2352.50959277153,4.728657422903694
723200,4,4525,1.692413330078125,31083.040464512174,2375.506283521652,4.728657422903694
723400,4,4725,1.7260773181915283,30107.738744811682,2398.3253490924835,4.728657422903694
723600,4,4925,1.6218223571777344,21199.77321596572,2420.3987028598785,4.728657422903694
723800,4,5125,1.6744575500488281,37981.91979132636,2442.409940481186,4.728657422903694
724000,4,5325,1.682470679283142,30792.777734261825,2464.995946407318,4.728657422903694
724200,4,5525,1.727771520614624,37385.87959437239,2486.1723759174347,4.728657422903694
724400,5,100,1.6004756689071655,34886.46608064112,2508.0502705574036,4.728657422903694
724600,5,300,1.6152597665786743,29869.404342035188,2529.613368034363,4.728657422903694
724800,5,500,1.7503423690795898,27328.619967051072,2551.8766524791718,4.728657422903694
725000,5,700,1.6954623460769653,32299.241002161794,2573.751235961914,4.728657422903694
725200,5,900,1.6360349655151367,34132.234812505114,2595.435238838196,4.728657422903694
725400,5,1100,1.6830010414123535,32197.496713342232,2617.7322909832,4.728657422903694
725600,5,1300,1.6535841226577759,33617.09649544695,2640.836263179779,4.728657422903694
725800,5,1500,1.7239371538162231,37087.84316758103,2664.571617603302,4.728657422903694
726000,5,1700,1.7940747737884521,32087.31811971361,2687.9681544303894,4.728657422903694
726200,5,1900,1.5693256855010986,32784.28821810911,2710.084874391556,4.728657422903694
726400,5,2100,1.683569073677063,30041.957471346064,2732.6151218414307,4.728657422903694
726600,5,2300,1.7266956567764282,32109.16537453836,2755.3221118450165,4.728657422903694
726800,5,2500,1.7109702825546265,34154.59493357632,2777.1724588871,4.728657422903694
727000,5,2700,1.6266593933105469,41030.614170172885,2799.008381128311,4.728657422903694
727200,5,2900,1.7985126972198486,28649.16114320652,2821.741464614868,4.728657422903694
727400,5,3100,1.6943085193634033,34973.774145384654,2843.6781306266785,4.728657422903694
727600,5,3300,1.7273447513580322,35024.00533332294,2865.3410935401917,4.728657422903694
727800,5,3500,1.8282740116119385,35594.4380356779,2887.4018909931183,4.728657422903694
728000,5,3700,1.7829819917678833,36600.53284337826,2909.103357076645,4.728657422903694
728200,5,3900,1.6460907459259033,33987.26195900257,2931.6892969608307,4.723515894941548
728400,5,4100,1.7661633491516113,31268.912696733663,2953.488760948181,4.723515894941548
728600,5,4300,1.7297786474227905,32723.556746296475,2974.572827100754,4.723515894941548
728800,5,4500,1.766935110092163,35711.73096360971,2996.7781126499176,4.723515894941548
729000,5,4700,1.726404070854187,32644.058541498936,3018.0107922554016,4.723515894941548
729200,5,4900,1.717111349105835,33544.19323491082,3040.2618367671967,4.723515894941548
729400,5,5100,1.6873950958251953,34357.48468149124,3062.685090303421,4.723515894941548
729600,5,5300,1.6411960124969482,34461.542133956784,3084.9470660686493,4.723515894941548
729800,5,5500,1.7498992681503296,34770.301970701315,3107.2346279621124,4.723515894941548
730000,6,75,1.6232727766036987,33440.67004032362,3129.9699761867523,4.723515894941548
730200,6,275,1.733454704284668,36438.815053658036,3151.931777715683,4.723515894941548
730400,6,475,1.6114495992660522,33363.913306220355,3173.829099178314,4.723515894941548
730600,6,675,1.7395695447921753,36797.77370726245,3197.0771322250366,4.723515894941548
730800,6,875,1.6208324432373047,24014.371145299567,3219.1240253448486,4.723515894941548
iteration,epoch,batch,loss,words/sec,time_elapsed,best_perplexity
728200,1,200,1.766583800315857,36101.24222983715,21.204970359802246,4.723515894941548
728400,1,400,1.7501744031906128,37527.08450230232,41.98984336853027,4.723515894941548
728600,1,600,1.5556925535202026,32328.96412051124,62.59602952003479,4.723515894941548
728800,1,800,1.6025376319885254,32498.715301719876,85.31537699699402,4.723515894941548
729000,1,1000,1.859519600868225,27238.35547854917,107.47826623916626,4.723515894941548
729200,1,1200,1.7768162488937378,34075.02098441908,129.764897108078,4.723515894941548
729400,1,1400,1.8246492147445679,37426.927373389684,151.62252950668335,4.723515894941548
729600,1,1600,1.7636187076568604,30902.357243240596,173.4969928264618,4.723515894941548
729800,1,1800,1.7317873239517212,33429.70647036029,194.8497018814087,4.723515894941548
730000,1,2000,1.7623133659362793,36329.553393318514,216.7379629611969,4.723515894941548
730200,1,2200,1.6891887187957764,32440.127151497218,238.4432668685913,4.723515894941548
730400,1,2400,1.7746011018753052,32796.35725448142,260.3435413837433,4.723515894941548
730600,1,2600,1.676440954208374,26088.08213751596,283.0581257343292,4.723515894941548
730800,1,2800,1.909278154373169,28324.272618573137,306.01509189605713,4.723515894941548
731000,1,3000,1.7368953227996826,29441.36077614934,328.19634556770325,4.723515894941548
731200,1,3200,1.846855640411377,34656.25012843355,351.0785927772522,4.723515894941548
731400,1,3400,1.6584054231643677,33285.771734601534,372.81868839263916,4.723515894941548
731600,1,3600,1.7255889177322388,34171.68406356307,395.31749844551086,4.723515894941548
731800,1,3800,1.7041449546813965,32385.514383548536,417.72715997695923,4.723515894941548
732000,1,4000,1.6234016418457031,30211.88574636096,439.6566643714905,4.723515894941548
732200,1,4200,1.647141456604004,30231.333890364294,462.7884714603424,4.723515894941548
732400,1,4400,1.7574560642242432,28800.550511977202,485.3786950111389,4.723515894941548
732600,1,4600,1.5834074020385742,29628.206968657574,508.83505964279175,4.723515894941548
732800,1,4800,1.793723464012146,27143.30266051783,530.936895608902,4.723515894941548
733000,1,5000,1.7938295602798462,38176.6155678526,554.5880806446075,4.723515894941548
733200,1,5200,1.8232331275939941,33041.9494118717,576.1806197166443,4.723515894941548
733400,1,5400,1.7174994945526123,34988.562170851204,598.7632553577423,4.723515894941548
733600,1,5600,1.7989368438720703,34941.44128319108,620.8577411174774,4.723515894941548
733800,2,175,1.6175529956817627,34107.13842940565,642.4963262081146,4.723515894941548
734000,2,375,1.6152303218841553,32715.749273065663,666.0933434963226,4.723515894941548
734200,2,575,1.7438528537750244,29704.593249401256,689.3543784618378,4.723515894941548
734400,2,775,1.654378056526184,32606.610933018135,712.3259658813477,4.723515894941548
734600,2,975,1.5683156251907349,35235.23619632277,735.5844378471375,4.723515894941548
734800,2,1175,1.600965142250061,32285.651922859903,758.5515711307526,4.723515894941548
735000,2,1375,1.7298802137374878,39093.64140856877,781.1442177295685,4.723515894941548
735200,2,1575,1.6984670162200928,38091.54444706437,804.1326196193695,4.723515894941548
735400,2,1775,1.58778977394104,33704.4425270806,826.8111026287079,4.720601693014301
735600,2,1975,1.8439909219741821,29739.21494171541,848.7130644321442,4.720170091492709
735800,2,2175,1.8023855686187744,32343.52627069956,871.4014191627502,4.720170091492709
736000,2,2375,1.6398005485534668,28549.072146288625,894.3624355792999,4.720170091492709
736200,2,2575,1.786608338356018,28605.06222208489,917.3863143920898,4.720170091492709
736400,2,2775,1.7164664268493652,31163.98032159729,939.3907380104065,4.720170091492709
736600,2,2975,1.6426539421081543,35170.541734568505,961.4603626728058,4.720170091492709
736800,2,3175,1.694590449333191,35115.45195174744,984.3430030345917,4.720170091492709
737000,2,3375,1.5990906953811646,34396.94800369271,1006.9204716682434,4.720170091492709
737200,2,3575,1.6030398607254028,32534.055044421144,1029.5777678489685,4.720170091492709
737400,2,3775,1.7035784721374512,30017.12231575224,1051.681393623352,4.720170091492709
737600,2,3975,1.7744382619857788,31064.251569680146,1073.9563941955566,4.720170091492709
737800,2,4175,1.7073609828948975,28831.44462165704,1096.3800837993622,4.720170091492709
738000,2,4375,1.600293755531311,34564.04312030171,1119.2647948265076,4.720170091492709
738200,2,4575,1.9106571674346924,30594.405544775298,1141.4115433692932,4.720170091492709
738400,2,4775,1.7761825323104858,33125.19394031531,1163.4416990280151,4.720170091492709
738600,2,4975,1.6621562242507935,34375.36985767954,1186.2674014568329,4.720170091492709
738800,2,5175,1.5928964614868164,31722.117857120244,1207.895534992218,4.720170091492709
739000,2,5375,1.6886833906173706,33426.993557037626,1230.08531332016,4.720170091492709
739200,2,5575,1.681972861289978,31956.336246367235,1252.416835308075,4.720170091492709
739400,3,150,1.652409315109253,33659.28562641924,1274.5401191711426,4.716692834957953
739600,3,350,1.6621286869049072,33008.76126010179,1297.0819413661957,4.716692834957953
739800,3,550,1.6615755558013916,34650.79913866612,1319.5632808208466,4.716692834957953
740000,3,750,1.67606782913208,35777.51605002688,1342.3335754871368,4.716692834957953
740200,3,950,1.7120733261108398,30238.89426438273,1364.6782746315002,4.716692834957953
740400,3,1150,1.7291905879974365,31097.961748196547,1387.8642930984497,4.716692834957953
740600,3,1350,1.731029748916626,31993.75025975865,1410.1648185253143,4.716692834957953
740800,3,1550,1.8416831493377686,30357.22203209538,1432.2520225048065,4.716692834957953
741000,3,1750,1.766479253768921,32505.142898219812,1454.3308107852936,4.716692834957953
741200,3,1950,1.7260149717330933,28881.5446183771,1477.4511675834656,4.716692834957953
741400,3,2150,1.7903656959533691,31119.898072962733,1499.6600358486176,4.716692834957953
741600,3,2350,1.6828243732452393,29063.447174963243,1522.4469940662384,4.716692834957953
741800,3,2550,1.5732313394546509,33625.59456326694,1544.5029425621033,4.716692834957953
742000,3,2750,1.6786540746688843,30829.547581702354,1566.2406158447266,4.716692834957953
742200,3,2950,1.8606277704238892,30223.797765787116,1588.6910259723663,4.716692834957953
742400,3,3150,1.7943079471588135,36772.864582460476,1611.4098060131073,4.716692834957953
742600,3,3350,1.6340842247009277,30272.632274161842,1633.9484822750092,4.716692834957953
742800,3,3550,1.827465534210205,28579.559294279654,1655.9466772079468,4.716692834957953
743000,3,3750,1.6107532978057861,35839.84136790455,1678.5281388759613,4.716692834957953
743200,3,3950,1.7480067014694214,33744.16138149846,1701.5066514015198,4.716692834957953
743400,3,4150,1.8831404447555542,30918.878851959376,1724.1221811771393,4.716692834957953
iteration,epoch,batch,loss,words/sec,time_elapsed,best_perplexity
739400,1,200,1.7025742530822754,33618.53328581485,22.915831804275513,4.716692834957953
739600,1,400,1.6317708492279053,27306.91439587025,44.96519708633423,4.716692834957953
739800,1,600,1.5104879140853882,32496.784404077975,66.91735816001892,4.716692834957953
740000,1,800,1.5380216836929321,31410.251715934544,89.45256876945496,4.716692834957953
740200,1,1000,1.8452706336975098,31391.876858273325,113.60081815719604,4.716692834957953
740400,1,1200,1.6386659145355225,34839.7046612497,136.4888210296631,4.716692834957953
740600,1,1400,1.7336071729660034,34869.28802251758,159.343252658844,4.716692834957953
740800,1,1600,1.7030904293060303,32140.75084107864,182.53705143928528,4.716692834957953
741000,1,1800,1.6500011682510376,30378.765114584192,205.20074224472046,4.716692834957953
741200,1,2000,1.6664412021636963,34988.246576097044,228.01489067077637,4.716692834957953
741400,1,2200,1.712918758392334,33141.793660590316,251.42908692359924,4.716692834957953
741600,1,2400,1.7148115634918213,28856.619618688972,273.86700558662415,4.716692834957953
741800,1,2600,1.6341276168823242,30546.700745865444,296.76880645751953,4.716692834957953
742000,1,2800,1.6765456199645996,32407.142171206197,318.7742280960083,4.716692834957953
742200,1,3000,1.6134686470031738,33450.660536096424,342.15556383132935,4.716692834957953
742400,1,3200,1.7944056987762451,30700.37142751944,364.7293350696564,4.716692834957953
742600,1,3400,1.7394613027572632,29270.780756083717,387.7892973423004,4.716692834957953
742800,1,3600,1.7368040084838867,28943.82115681376,411.4061748981476,4.716692834957953
743000,1,3800,1.6472598314285278,32057.33108566328,433.58986592292786,4.716692834957953
743200,1,4000,1.6815502643585205,28642.580688803224,455.8531050682068,4.716692834957953
743400,1,4200,1.648481011390686,29781.821276568928,479.01951122283936,4.716692834957953
743600,1,4400,1.7780416011810303,31128.11880851079,502.2265696525574,4.711064463368671
743800,1,4600,1.6987801790237427,32342.755239049537,525.462456703186,4.711064463368671
744000,1,4800,1.7569352388381958,31365.81751362676,549.2738687992096,4.711064463368671
744200,1,5000,1.6436679363250732,31089.245549028507,572.235237121582,4.711064463368671
744400,1,5200,1.7223020792007446,29146.486908990693,595.4636237621307,4.711064463368671
744600,1,5400,1.6455259323120117,31934.19724947247,618.2576947212219,4.711064463368671
744800,1,5600,1.4513596296310425,28565.43493832203,641.607152223587,4.704099566483549
745000,2,175,1.6536203622817993,34118.81007127252,665.1884098052979,4.704099566483549
745200,2,375,1.6812827587127686,31847.85750899094,688.5753691196442,4.704099566483549
745400,2,575,1.630982756614685,32008.021871481036,711.6099934577942,4.704099566483549
745600,2,775,1.7812267541885376,27875.656054976236,735.2712552547455,4.704099566483549
745800,2,975,1.66327702999115,31814.8068234999,757.7423560619354,4.704099566483549
746000,2,1175,1.602433681488037,31654.322994648486,780.9744012355804,4.704099566483549
746200,2,1375,1.7131403684616089,36509.141222387145,804.6224472522736,4.704099566483549
746400,2,1575,1.7577462196350098,32517.300927699802,827.4967005252838,4.704099566483549
746600,2,1775,1.5990592241287231,33672.925552919696,849.7882494926453,4.704099566483549
746800,2,1975,1.820878505706787,30306.26691059383,872.1806106567383,4.704099566483549
747000,2,2175,1.6605578660964966,30821.83802088014,894.759509563446,4.704099566483549
747200,2,2375,1.571298360824585,26589.37139357877,918.2964406013489,4.704099566483549
747400,2,2575,1.7624503374099731,32436.725103312332,941.6844644546509,4.704099566483549
747600,2,2775,1.8165256977081299,31669.847510815704,964.533435344696,4.704099566483549
747800,2,2975,1.644066572189331,28209.0413863039,988.3569655418396,4.704099566483549
748000,2,3175,1.5721715688705444,36236.65910036472,1010.1490795612335,4.704099566483549
748200,2,3375,1.7558891773223877,30497.18406966289,1033.644245147705,4.704099566483549
748400,2,3575,1.685303807258606,32913.78508140965,1055.704009771347,4.704099566483549
748600,2,3775,1.6724241971969604,31439.657935080282,1079.0740039348602,4.704099566483549
748800,2,3975,1.659583568572998,34486.80405093241,1101.6292333602905,4.704099566483549
749000,2,4175,1.6547436714172363,29683.48293522188,1124.909541130066,4.704099566483549
749200,2,4375,1.5634174346923828,36504.24442046669,1147.79163646698,4.704099566483549